Abscess				Abscess					
Acute Flaccid Paralysis		Acute flacid paralysis						Paralysie Flasque Aigue(PFA)	
Acute Jaundice (non-Malaria)	Jaundice		Jaundice	Jaundice/liver disease			Ict�re	Ict�re	
"AIDS, clinical"		Clinical AIDS		HIV/AIDS	Sida clinique	Sida clinique	Sida clinique	Sida clinique	
Anaemia	Anaemia (clinical)	Anaemia	Anaemia (clinical)	Anaemia	An�mie clinique	An�mie clinique	An�mie clinique	An�mie clinique	Anaemia (clinical)
Asthma	Asthma attach	Asthma attack	Asthma attack	Bronchial Asthma					Asthma
Bites (Animal)	Bite (risk of rabies)	Bite (risk of rabies)							
Bites (Snake)			Snake bite		Morsure de serpent	Morsure de serpent		Morsure de serpent	
Bloody Diarrhea	Bloody diarrhoea	Bloody diarrhoea	Bloody diarrhoea		Diarrh�e sanglante	Diarrh�e sanglante	Diarrh�e sanglante	Diarrh�e sanglante	Bloody diarrhoea
Burns									
Cholera								Chol�ras (suspicion)	
Chronic disease	Chronic diseases	other Chronical disease;Epilepsy (attack)	other Chronical disease	"Hypertention, Heart Disease, IBS, Renal disease"	Maladies chroniques	Maladies chroniques	Maladies chroniques
Convulsions with fever									
Dengue			Dengue						
Dental problems	dental disease			Dental disease					Dental problems
Diphtheria									
Diabetis		Diabetis	Diabetis	DM	Diab�te	Diab�te			
"Ear, nose and throat"				"Ear Disease, Oral disease"					
Eye diseases	Eyes diseases		Eyes diseases	Eye diseases	Affections occulaires	Affections occulaires	Conjonctivite	Conjonctivite	Eye diseases
Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	Fever of unknown origin		Fi�vre d'origine ind�termin�e	Fi�vre d'origine ind�termin�e	Fi�vre d'origine ind�termin�e	Fi�vre d'origine ind�termin�e	Fever of unknown origin; Prolonged fever
"Gastric disorder, other"	Gastric disorders	Gastric disorders	Gastric disorders	PUD	Affections gastriques	Affections gastriques		Gastrite	Gastric disorders
Generalized Pain	Generalized pain	Generalized pain	Generalized pain		Douleurs g�n�ralis�es	Douleurs g�n�ralis�es	Douleurs g�n�ralis�es	Douleurs g�n�ralis�es	Generalised pain
Hemorrhagic Fever (Suspicion)								Fievre Hemrragique (suspicion)	
Hypertension			Hypertension		HTA	HTA			
Intestinal parasitosis	Intestinal parasitosis	Intestinal parasitosis			Parasitoses intestinales	Parasitoses intestinales	Parasitoses intestinales	Parasitoses intestinales	Intestinal parasitosis
Lower Respiratory Tract Infections	Lower respiratory tract infections	Lower respiratory tract infections	Lower respiratory tract infections	LRTI	Infections aigu�s des voies respiratoires inf	Infections aigu�s des voies respiratoires inf	Infections aigu�s des voies respiratoires inf	Infections aigu�s des voies respiratoires inf	Lower respiratory tract infections
Malaria	"Malaria (unconfirmed), Malaria (P.f. confirmed)"	"Malaria non falciparum confirmed, Malaria (P.f. confirmed)"		Malaria	Paludisme (non confirm�); Paludisme (P. f. confirm�)	Paludisme (non confirm�); Paludisme (P. f. confirm�)	Paludisme (non confirm�); Paludisme (P. f. confirm�)	Paludisme (non confirm�); Paludisme (P. f. confirm�)	"Malaria (unconfirmed), Malaria (P.f. confirmed)"
Malnutrition	Malnutrition	Malnutrition	Malnutrition		Malnutrition aigu� s�v�re	Malnutrition aigu� s�v�re	Malnutrition aigu� s�v�re	Malnutrition	
Measles	Measles	Measles	Measles		Rougeole	Rougeole	Rougeole (suspicion)	Rougeole	Measles
Meningitis	Meningitis	Meningitis	Meningitis  (suspicion)		M�ningite (suspicion)	M�ningite (suspicion)	M�ningite (suspicion)	M�ningite (suspicion)	Meningitis (suspicion)
Acute Watery Non-Bloody Diarrhea	Non bloody diarrhoea	Non bloody diarrhoea; Acute Watery Diarrhoea (suspicion Cholera)	Non bloody diarrhoea	"Diarrhoeal Disease, Food poisoning"	Diarrh�e non sanglante	Diarrh�e non sanglante	Diarrh�e non sanglante	Diarrh�e non sanglante	Non bloody diarrhoea
Obstetric cases	Gynaecology/obstetrics cases		Gynaecology/obstetric cases						Gynaecology/obstetrics cases
Others		Other		"Emergency Condition, Haemorrhoids, headache, MusceloSkeletal pain"			Infection n�onatale;	Infection N�o natale(INN)	Other; Joint complains
Parasitic infections			Leptospirosis						
Poison (drug or fuel)					Intoxications	Intoxications	Intoxications		
