Abscess						Abc�s	Abc�s	Abc�s	Abc�s					
Acute Flaccid Paralysis	Acute flacid paralysis	Acute flacid paralysis	Acute flacid paralysis											
Acute Jaundice (non-Malaria)	Jaundice	Jaundice		Jaundice	Jaundice	Ict�re	Ict�re	Ict�re	Ict�re	Jaundice	Jaundice	Jaundice	Jaundice	
"AIDS, clinical"						Sida clinique	Sida clinique	Sida clinique	Sida clinique	HIV Clinical	HIV Clinical	HIV Clinical	HIV Clinical	
Anaemia				Anaemia (clinical)	Anaemia (clinical)	An�mie clinique	An�mie clinique	An�mie clinique	An�mie clinique	Clinical Anemia	Clinical Anemia	Clinical Anemia	Clinical Anemia	
Asthma	Asthma attack	Asthma attack	Asthma attack	Asthma attack	Asthma attack	Crise d'asthme	Crise d'asthme	Crise d'asthme	Crise d'asthme					
Bites (Animal)														
Bites (Snake)														morsure de serpents
Bloody Diarrhea	Bloody diarrhoea	Bloody diarrhoea	Bloody diarrhoea	Bloody diarrhoea	Bloody diarrhoea	Diarrh�e sanglante	Diarrh�e sanglante	Diarrh�e sanglante	Diarrh�e sanglante	Bloody Diarrhea	Bloody Diarrhea	Bloody Diarrhea	Bloody Diarrhea	Diarrh�e sanglante
Burns														
Cholera	Cholera	Cholera	Cholera											
Chronic disease	Chronic diseases	Chronic diseases	Chronic diseases	Chronic diseases	Chronic diseases	Maladies chroniques	Maladies chroniques	Maladies chroniques	Maladies chroniques	Chronic diseases	Chronic diseases	Chronic diseases	Chronic diseases
Convulsions with fever														
Dengue														
Dental problems														
Diphtheria														
Diabetis														
"Ear, nose and throat"	Ear infection	Ear infection	Ear infection	Ears problems										
Eye diseases	Conjunctivitis	Conjunctivitis	Conjunctivitis	Eye diseases	Eyes diseases	Affections occulaires	Affections occulaires	Affections occulaires	Affections occulaires	Eye infections	Eye disease	Eye infections	Eye disease	Conjonctivite
Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	Fi�vre d'origine ind�termin�e	Fi�vre d'origine ind�termin�e	Fi�vre d'origine ind�termin�e	Fi�vre d'origine ind�termin�e	Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	Fever of unknown origin	
"Gastric disorder, other"	Gastric disorders	Gastric disorders	Gastric disorders	Gastric disorders	Gastric disorders					Gastric disorders	Gastric disorder		Gastric disorders	Affections gastriques
